-0.018685451567238692,0.10191018139872929,-0.036838424867132784,0.11292417303510799,0.12214104097726555,0.0068688669097802645,0.04391114495130613,0.10305969749159055,0.038923703462501985,0.00511080064618411,0.11931642051360922,0.053576045163578674,0.0822619165991538,0.1449832678858332,0.1205366173997306
0.05482617969229818,0.04257242784510224,0.11111609467467742,0.040028317754668585,0.1511802686951408,-0.01540209817328705,0.13203340619194442,0.12911900500354995,-0.016203238315484227,0.08540943420992331,0.04305304443130674,0.12919123239132196,0.027193080900358525,0.04056305998364441,0.04531978471483451
0.2627764034583311,-0.005534054167577376,0.07350910541614,-0.2500402511335495,0.002055775463211564,0.18901926897995036,0.010351609210952274,0.2865519557491227,0.3041248709639186,0.15542647239716106,0.11505686906008847,0.19343326746727757,-0.029163267092008054,-0.2644484767082212,-0.043119549064797424
0.011295920560763941,0.1127414020931549,0.014087017363160818,0.11491201254050834,0.0262205409917746,0.09808835639152284,0.020188164691305993,0.034505597468209734,0.09925951227754848,0.01921816117136376,0.10613363790160199,0.017515627115512328,0.1080792094722267,0.11243949117490629,0.1053153487864393
1.146167370120176,-1.2181085472465263,0.5857668594056138,-0.32581565199764795,0.7559282159868295,-1.1512598118512098,1.3853037461969393,-0.8561604984175079,0.13985973680369007,-0.6968894315934708,0.5957114102602746,-0.2880965957560263,-1.0962790242307108,-0.3394027292285818,2.363274951548158
0.051290868431834544,0.0989357967723174,0.05597557989103007,0.12391480575840183,0.04719001274635719,0.06138256884827689,-0.06230878950716254,0.08892758725876354,0.047329028808905126,0.006048718612220972,0.14954169891846,-0.06003597895500977,0.17565172152251396,0.1389778556864456,0.07717852520664513
-0.06064159011647905,0.08448212636881544,-0.058821817144427586,0.08795837750593696,0.1558674846791353,0.16621888309703559,-0.010930674262879685,0.10894932895245138,0.0879727393624018,0.12068177261060231,0.05989839140260146,0.10869589419797597,0.009107567601334545,0.0261518472841236,0.11440966846137209
0.04900577383917304,0.16678511035995683,-0.043305121766482144,0.21760924767725284,-0.00729710907243123,0.060495393747070664,-0.02464997008679081,0.1545913254223571,0.03799463498080319,-0.04555959324294814,0.05981441819267383,-0.06197164873926033,0.16405504337835713,0.14815971419513713,0.12427278111513079
0.03067783519897078,-1.3465985600725006,-0.44261962331022486,1.392679364275121,0.6932636973987631,-0.18684660717179577,0.11670219192392718,-2.0606857046538067,0.042964897180201536,2.2523887548285946,0.7475488708266539,-1.3383240924493274,0.7277758290778688,-1.0613475338975635,1.432420680845118
0.05941579725344681,0.027236250073416304,0.1177679260478361,0.10821310364383083,0.014178657284605867,0.15955404394058553,0.09462096241691541,-0.02253844654467306,0.09198431711210814,-0.030100323186037375,0.06582377028607844,0.11266443130769274,0.00971707277043823,0.08636200134608243,0.10510043624767362
